"0",""
"0","# this chunk is for TABLE of nepalese in world"
"0","nepal_world_update <- read_excel(""nepal_data.xlsx"", "
"0","                                 sheet = ""nepali_world_update"", range = cell_cols(3:9)) "
"0",""
"0","# dropping the columns that we dont need"
"0","nepal_world_update[4:5] <- NULL"
"0",""
"0","# to rearrange columns"
"0","nepal_world_update2 <- nepal_world_update[, c(5,4,1,2,3)]"
"0","nepal_world_update <- nepal_world_update2"
"0","#data <- nepal_detail[, c(""केस संख्या"", ""जिल्ला"", ""उमेर"", ""लिङग"", ""संक्रमण मिति"", ""अवस्था"")]"
"0","names(nepal_world_update)[2] <- ""देश"""
"0","names(nepal_world_update)[3] <- ""केस संख्या"""
"0","names(nepal_world_update)[4] <- ""मृत्यु"""
"0","names(nepal_world_update)[5] <- ""निको"""
"0","names(nepal_world_update)[1] <- ""क्र.सं"""
"0",""
"0",""
"0","reactable(nepal_world_update, "
"0","          filterable = FALSE, "
"0","          minRows = 30, "
"0","          searchable = TRUE, "
"0","          defaultPageSize = 30, "
"0","          showPageSizeOptions = TRUE, "
"0","          pageSizeOptions = c(10, 20, 30, 40, 50, 1000), "
"0","          paginationType = ""simple"", "
"0","          highlight =TRUE, "
"0","          striped = TRUE , "
"0","          showSortable = TRUE,"
"0","           columns = list("
"0","            ""देश"" = colDef(na = ""-"", align = ""left""), "
"0","            ""मृत्यु"" = colDef( align =""center""),"
"0","            ""निको"" = colDef( align = ""center"") , "
"0","            ""केस संख्या"" = colDef( align = ""center"")))"
