"0",""
"0","map + "
"0","    geom_polygon(aes(fill = Cases), color = 'gray', size = 0.1) +"
"0","    ggtitle(""Total coronavirus cases by district"") +"
"0","    guides(fill=guide_colorbar(title=""Total cases"")) + "
"0","    scale_fill_gradient(high = ""#e34a33"", low = ""#fee8c8"", guide = ""colorbar"") +"
"0","    coord_fixed(1.3) +"
"0","    theme(legend.justification=c(0,0), legend.position=c(-0.01,0)) +"
"0","    with(centroids.selected, annotate(geom=""text"", x = long, y = lat, label=label, size=2)) +"
"0","    theme_bare"
