"0",""
"0","# this chunk is for data in detail of nepalese in Nepal"
"0","nepal_detail <- read_excel(""nepal_data.xlsx"", sheet = ""detail"")"
"0","data <- nepal_detail[, c(""केस संख्या"", ""जिल्ला"", ""उमेर"", ""लिङग"", ""संक्रमण मिति"", ""अवस्था"")]"
"0",""
"0","reactable(nepal_detail, "
"0","          filterable = FALSE, "
"0","          minRows = 30, "
"0","          searchable = TRUE, "
"0","          defaultPageSize = 30, "
"0","          showPageSizeOptions = TRUE, "
"0","          pageSizeOptions = c(10, 20, 30, 40, 50, 1000), "
"0","          paginationType = ""simple"", "
"0","          highlight =TRUE, "
"0","          striped = TRUE , "
"0","          showSortable = TRUE,"
"0","          columns = list("
"0","            ""उमेर"" = colDef(na = ""-"", width = 45, align = ""center""), "
"0","            ""थप जानकारी"" = colDef(width = 420, align =""left""),"
"0","            ""केस संख्या"" = colDef(width = 85 , align = ""center"") , "
"0","            ""जिल्ला"" = colDef(width = 70, align = ""center""), "
"0","            ""लिङग"" = colDef(width = 70, align = ""center""), "
"0","            ""संक्रमण मिति"" = colDef(width = 110, align = ""center""),"
"0","            ""निको मिति"" = colDef(width = 110, align = ""center""),"
"0","            ""अवस्था"" = colDef(width = 75, align = ""center"")))"
