"0","library(rgdal)"
"0","library(gpclib)"
"0","gpclibPermit()"
"1","[1]"
"1"," TRUE"
"1","
"
"0","library(maptools)"
"0",""
"0","library(Rcpp)"
"0","library(tibble)"
"0",""
"0","library(ggplot2)"
"0","library(dplyr)"
"0","require(maps)"
"0","require(viridis)"
"0","theme_set("
"0","  theme_void()"
"0",")"
"0",""
"0",""
"0","# Create a simple map"
"0","#World map"
"0","#Retrieve the world map data:"
"0","world_map <- map_data(""world"")"
"0",""
"0","#Map for specific regions"
"0","#Retrieve map data for one or multiple specific regions:"
"0",""
"0","# Make a choropleth Map"
"0","# World map colored by corona cases"
"0","# creating nepali corona cases in world file"
"0","library(readxl)"
"0","#library(xlsx)"
"0",""
"0","#nepali_world <- read_excel(""nepali_world.xlsx"")"
"0","nepali_world <- read_excel(""world.xlsx"", sheet = ""world_map"")"
"0",""
"0","# Merge map and life expectancy data:"
"0","world_map <- map_data(""world"")"
"0",""
"0","#corona.map <- merge(world_map, nepali_world, by =""region"")"
"0","corona.map <- left_join(nepali_world, world_map, by = ""region"")"
"0",""
